Topic,title
Politics,"Biden turns 81, pardons turkeys, confuses Taylor Swift with Britney Spears"
Dating,"What Travis Kelce, Patrick Mahomes, more are saying about Taylor Swift"
Dating,Taylor Swift won't be in attendance to watch Kelce brothers at Chiefs-Eagles
Dating,Travis Kelce says he’s ‘never dated’ anyone like Taylor Swift: ‘I’m not running away from any of it’
Brazil Incident,Family of Taylor Swift Fan Who Died After Brazil Concert Calls for Investigation
Dating,Eagles troll Chiefs with Taylor Swift reference after big win
Brazil Incident,What's behind the extreme heat wave in Brazil that forced Taylor Swift to postpone a show
Politics,"WATCH: Joe Biden Makes Bizarre Joke at Turkey Pardoning, Confuses Taylor Swift and Britney Spears"
Politics,Joe Biden's Massive Taylor Swift Gaffe Goes Viral on 81st Birthday
Dating,How Taylor Swift and Travis Kelce's First Meeting Unfolded
Brazil Incident,Taylor Swift Fans Furious After Fan Death at Brazil Concert
Celeb,Kellyanne Conway's Daughter Backs Campaign to Oust Harry Jowsey From 'DWTS'
Dating,"TMZ: Travis Kelce, Taylor Swift 'Committing to Making It Work' Ahead of Holidays"
Dating,NFL's Travis Kelce on Taylor Swift Relationship: Everybody Says 'Don't F--k This Up!'
Dating,Here's Why Taylor Swift Will Not Be at Travis Kelce's Game vs. Eagles
Politics,How Taylor Swift transcends America's political divides — barely
Brazil Incident,Taylor Swift concert runs into brutal Brazilian heat wave
Dating,Eagles couldn’t help themselves by making a Taylor Swift reference after win over Chiefs
Celeb,"What to stream this week: 'Oppenheimer,' Adam Sandler as a lizard and celebs dance to Taylor Swift"
Brazil Incident,Taylor Swift Rio concert chaos: Fans describe ‘unbearable' Friday show
Politics,Biden confuses Taylor Swift with Britney Spears in remarks on his 81st birthday
Brazil Incident,"Taylor Swift's Rio de Janeiro tour scarred by deaths, muggings, heat-related illnesses"
Lifestyle,Taylor Swift's parents reportedly didn't come to Chiefs - Eagles as planned
Fan,"This AI Quiz Will Turn Your Life Into A Taylor Swift Song In Like, 15 Seconds"
Dating,Taylor Swift won't be at Eagles - Chiefs ... but will her parents meet the Kelces?
Dating,Did Travis Kelce make a subtle reference to Taylor Swift with his touchdown celebration during Eagles - Chiefs?
Dating,6 endearing things we learned about Taylor Swift from Travis Kelce's Wall Street Journal interview
Dating,Eagles troll Travis Kelce-Taylor Swift relationship with friendship bracelet victory tweet
Brazil Incident,Taylor Swift incredibly kept performing her Eras Tour Brazil stop after breaking a heel on stage
Dating,We need a Taylor Swift and Travis Kelce cover of Teenage Dirtbag as soon as possible
Politics,"Joe Biden Makes Bizarre Joke at Turkey Pardoning, Confuses Taylor Swift and Britney Spears"
Politics,"Biden cracks age joke on 81st birthday, then confuses Taylor Swift, Beyonce"
Brazil Incident,"Taylor Swift returns to Rio stage after postponing Eras Tour concert, fan death"
Politics,Biden's Taylor Swift-Britney-Beyoncé mix-up sparks social media mockery: 'This is an impeachable offense'
Dating,Super Bowl champ dishes on Taylor Swift effect on NFL: 'I think it makes it fun'
Dating,"Donna Kelce regrets calling Taylor Swift 'okay' in interview, says son Travis is 'happier' in life"
Brazil Incident,Taylor Swift gets emotional on stage performing song 'Bigger Than the Whole Sky' after fan's death
Concert,Taylor Swift suffers wardrobe malfunction on stage during Brazil 'Eras Tour' stop
Dating,Travis Kelce breaks scoreless drought but key fumble contributes to Chiefs loss sans Taylor Swift
Celeb,Taylor Swift: Friend Cara Delevingne says Swift and Travis Kelce’s relationship is ‘very different’
Dating,Travis Kelce shares how Taylor Swift romance began
Brazil Incident,Taylor Swift set to perform rescheduled Rio show after deadly heat | CNN
Dating,'The View' hosts see red flags in Travis Kelce's Taylor Swift interview
Dating,Travis Kelce is ready to talk about dating Taylor Swift | CNN
Brazil Incident,Taylor Swift Postpones Rio Concert Amid Safety Concerns Following Fan’s Death
Brazil Incident,"Taylor Swift postpones Rio show over ""extreme weather"" after fan's death"
Brazil Incident,Woman dies at Taylor Swift concert in Brazil amid extreme heat
Brazil Incident,"Taylor Swift postpones Rio show one day after fan's death, citing 'extreme temperatures'"
Dating,Patrick Mahomes approves of Travis Kelce's relationship with Taylor Swift: 'It's not become a distraction'
Dating,"NFL Week 11 preview: Chiefs-Eagles headline schedule as eyes turn back to Travis Kelce, Taylor Swift"
Career,Billboard Music Awards 2023: Full winners list
Brazil Incident,"Taylor Swift fan dies at Rio concert as fans complain about high temps, lack of water..."
Brazil Incident,"Taylor Swift 'overwhelmed by grief,' postpones Rio show after fan dies during Eras Tour concert"
Brazil Incident,Taylor Swift fan dies at Rio concert amid complaints about excessive heat
Brazil Incident,Taylor Swift postpones Rio show after a fan's death during her Friday night concert
Brazil Incident,Taylor Swift fan dies at Rio concert as fans complain about high temperatures and lack of water
Brazil Incident,"Taylor Swift fan dies before show in Brazil, superstar says"
Brazil Incident,Taylor Swift says she has 'shattered heart' after 23-year-old fan dies at Eras Tour concert in Rio de Janeiro
Brazil Incident,"""Concerts Are Meant To Be A Safe Space. Never A Space Where You Should Lose Your Life."": Taylor Swift And Fans Reacted After A Fan Died Before Her Eras Tour Stop In Brazil"
Brazil Incident,"Taylor Swift Fan Dies Before Eras Concert in Rio, Attendees Complain About Venue Conditions"
Brazil Incident,Taylor Swift Fan Dies at Rio Concert as Fans Complain About High Temperatures and Lack of Water
Concert,Rio de Janeiro Officials Project Taylor Swift Welcome onto Famed 'Christ the Redeemer' Statue
Brazil Incident,Taylor Swift ‘devastated’ as fan dies before Brazil concert
Concert,Taylor Swift postpones Brazil concert due to 'extreme temperatures'
Celeb,Philadelphia radio station says it won't play Taylor Swift songs ahead of Eagles-Chiefs Super Bowl rematch
Brazil Incident,"Taylor Swift fan details scorching, 'sauna-like' conditions at Brazil show that left 23-year-old dead"
Dating,Taylor Swift hints Travis Kelce romance is serious with these subtle clues
Brazil Incident,"Taylor Swift fan dies before 'The Eras Tour' concert in Rio de Janeiro, Brazil"
Brazil Incident,Taylor Swift mourns fan who died before concert in Brazil | CNN
Concert,Taylor Swift postpones Eras Tour concert in Rio de Janeiro due to heat
Brazil Incident,Fan dies at Taylor Swift Eras Tour concert in Brazil with record heat
Dating,Chris Jones seemingly confirmed that Taylor Swift will be at Chiefs-Eagles on Monday
Dating,Could Rio weather ultimately prevent Taylor Swift from attending Eagles - Chiefs?
Concert,Taylor Swift honored on Christ the Redeemer statue: 'Welcome to Brazil'
Dating,Philadelphia Radio Station Won't Play Taylor Swift Songs Ahead of Eagles vs. Chiefs
Career,Philly radio station 'punts' Swift from weekend playlist ahead of Chiefs-Eagles
Dating,"Travis Kelce's old tweets unearthed; Taco Bell, Olive Garden, Chipotle respond"
Concert,Brazil's Christ the Redeemer statue welcomes Taylor Swift with unique display
Dating,Travis Kelce Now Has a No. 1 Song to His Name
Dating,"Chipotle's Travis Kelce, Taylor Swift Joke Goes Viral"
Dating,Travis Kelce's Old Tweets Reposted by Taylor Swift Fans Ahead of Eagles vs. Chiefs
Career,'It's refreshing': Wall Street analysts show they're Taylor Swift superfans too by riffing on her songs in their usually wonky research notes
Dating,The Chiefs welcomed Taylor Swift's dad Scott to their fan base after he wore a Kansas City lanyard
Fan,The 23 most delightfully goofy Travis Kelce tweets unearthed by Taylor Swift fans
Dating,Taylor Swift fans think Eras Tour bracelets lit up with Chiefs colors during her End Game performance
Concert,Taylor Swift fans used record amounts of data during the Eras Tour in North America
Dating,"Taylor Swift, Travis Kelce's long distance romance has fans anticipating next rendezvous"
Dating,Taylor Swift tour may prevent Thanksgiving at home with Travis Kelce
Celeb,"'Kelce' becomes a top trending dog name in America, pet company's data shows"
Dating,Joy Behar doesn’t want Taylor Swift stuck with ‘idiot’ Travis Kelce
Career,"A Taylor Swift song is the best investment advice for 2024, Goldman Sachs says"
Dating,"Report: Travis Kelce, Taylor Swift's Parents Expected to Meet at Eagles vs. Chiefs"
Dating,Travis Kelce says Taylor Swift's lyric change at Argentina concert 'shocked' him
Dating,Travis Kelce's Sweet Bonding Moment With Taylor Swift's Dad
Dating,Video: Chiefs' Travis Kelce Reveals Reaction to Taylor Swift's 'Karma' Lyric Change
Dating,"Travis Kelce’s old tweets are resurfacing online, and some Swifties are here for it"
Dating,Travis Kelce says he may have had 'a little bit of a clue' about Taylor Swift changing 'Karma' lyrics
Dating,Olive Garden chimes in on an old Travis Kelce tweet with a fun Taylor Swift lyric change
Dating,Fans speculate Travis Kelce keeps texting Taylor Swift during episodes of New Heights podcast
Dating,"4 Travis Kelce and Taylor Swift podcast revelations from his Argentina trip, including knowing Karma lyrics would change"
Dating,Travis Kelce's astonishingly philosophical tweet from 2012 had Taylor Swift fans making so many jokes
Dating,Donna Kelce discusses seeing The Eras Tour movie and whether Taylor Swift will be there for Chiefs - Eagles
Dating,How Taylor Swift and Travis Kelce are inspiring people to raise their dating standards
Dating,"Taylor Swift, Travis Kelce meet the parents: Who's who in each famous family"
Dating,Travis Kelce issues apology to Taylor Swift's dad Scott after concert flub
Lifestyle,Taylor Swift ‘Dancing With the Stars’
Dating,Could Taylor Swift make it to K.C. for Kelce brothers' Super Bowl rematch?
Lifestyle,Taylor Swift Responds to Witchcraft Taunts With Extraordinary Video
Celeb,Andy Reid Says Opposing Coaches Don't Call Him About Taylor Swift
Celeb,Patrick Mahomes says he’s worn the same pair of underwear every game since his first NFL season
Fan,Taylor Swift fan on TikTok wildly breaks down her and Travis Kelce's day-by-day schedule for the rest of 2023
Dating,Will Taylor Swift show up to Chiefs - Eagles to cheer on Travis Kelce? 5 reasons the stars are aligning
Fan,Will Taylor Swift fans send the Travis and Jason Kelce holiday song to No. 1?
Lifestyle,"The ""22"" Hat Taylor Swift Gives Away Every Night On Tour Costs Almost $400, Plus 26 Other BTS Facts About Her Eras Tour Wardrobe"
Dating,36 Incredible Products I Think About Even More Than Taylor Swift And Travis Kelce (And I Think About Them A *Lot*)
Dating,"Travis Kelce, Taylor Swift budding relationship draws wholesome remark from Andy Reid"
Lifestyle,"Taylor Swift jokes about witchcraft, 'never beating the sorcery allegations' after crazy concert moment"
Dating,"Taylor Swift, Travis Kelce's PDA signals NFL player is 'endgame' for pop star: expert"
Concert,"Taylor Swift surprises Travis Kelce at concert, pleads with fans to stop throwing things on stage"
Concert,"Taylor Swift embraces Travis Kelce, changes song lyric for him at Argentina concert"
Career,"NFL Finally Dumps Taylor Swift from Social Media, Replaces Her with Vikings' Josh Dobbs"
Fan,"Taylor Swift Expressed Her Discomfort With Fans Throwing Stuff Onstage: ""It Really Freaks Me Out"""
Career,Josh Dobbs Replaces Taylor Swift as Header for Official NFL X Account
Fan,Taylor Swift Asks Fans to Stop Doing One Thing at Her Concerts
Fan,Taylor Swift fans remix her Travis Kelce kiss into incredibly beautiful videos
Dating,"Taylor Swift and Travis Kelce will be 'engaged by May,' predicts actress Hilarie Burton"
Dating,Video shows all the times Taylor Swift sang to Travis Kelce at the Eras Tour in Argentina
Fan,Taylor Swift asks fans not to throw objects on stage
Dating,Taylor Swift fans think her grateful message to Buenos Aires used one of Travis Kelce's favorite phrases
Celeb,"The Taylor Swift bowl, Victor Wembanyama vs. Chet Holmgren and more on this week's betting calendar"
Career,US professors use pop culture icons like Taylor Swift and Rick Ross to make law school more engaging
Fan,Taylor Swift pleads with fans after item is thrown onstage during Eras Tour concert: ‘It really freaks me out’
Concert,Taylor Swift concert postponement prompts airline to waive change fee | CNN
Celeb,"Dolly Parton, Taylor Swift, and more celebrities with species named after them"
Dating,WATCH: Taylor Swift and Travis Kelce share a kiss after her Buenos Aires concert
Dating,"Video: Travis Kelce, Taylor Swift Embrace at Eras Tour; 'Karma' Lyrics Changed for TE"
Dating,Travis Kelce Saw Taylor Swift Perform in Argentina. Here's What Happened
Celeb,Taylor Swift's dad (an Eagles fan!) wore a Chiefs lanyard while with Travis Kelce at the Eras Tour
Dating,10 of Taylor Swift and Travis Kelce's most heartwarming moments from The Eras Tour in Argentina
Dating,Taylor Swift ran and kissed Travis Kelce at her Eras Tour concert stop in Argentina
Dating,Travis Kelce reacts to Taylor Swift changing 'Karma' lyrics to reference the Chiefs
Dating,Travis Kelce's reaction to Taylor Swift changing the lyrics to Karma to be about him had fans losing it
Celeb,Young Taylor Swift played a song backstage for Britney Spears during 'Oops! ... I Did it Again' tour
Dating,Taylor Swift runs to kiss Travis Kelce after he attends her second Eras show in Argentina
Dating,Taylor Swift changes 'Karma' lyric for Travis Kelce at Eras concert
Dating,Taylor Swift changes lyrics to ‘Karma’ in nod to ‘guy on the Chiefs’ Travis Kelce | CNN
Dating,Roles reversed: Kelce uses bye week to attend Swift's performance
Career,Taylor Swift makes history with latest Grammy nods
Career,Classes on celebrities like Taylor Swift and Rick Ross are engaging a new generation of law students
Fan,Young Taylor Swift fans go viral for struggling to open the star's CD: 'Making me laugh'
Career,The Biggest Snubs and Surprises of the 2024 Grammy Nominations
Politics,Argentina Socialists Weaponize Taylor Swift Against Conservative Presidential Frontrunner
Career,"The 2024 Grammy nominations: Women dominate while Drake, Gosling pick up nods"
Career,"SZA leads Grammy nominations, up for ""Album of the Year"" with Miley Cyrus, Taylor Swift and Janelle Monáe"
Concert,Taylor Swift delights Argentina concert fans with popular Spanish slang
Career,Taylor Swift makes Grammy Awards history with most song of the year nominations
Fan,Taylor Swift fans think her smile during Labyrinth as she sang 'falling in love again' is all about Travis Kelce
Fan,Taylor Swift fans think they've found Travis Kelce's plane that's headed to Argentina
Dating,Travis Kelce had a really good reason for missing Taylor Swift's first Eras Tour show in Argentina
Dating,Taylor Swift fans swoon over Travis Kelce’s hours-long red-eye flight to be at the Eras Tour in Argentina
Concert,Taylor Swift cancels Friday night show in Buenos Aires after Travis Kelce arrives in Argentina
Concert,Taylor Swift postpones Argentina concert after Travis Kelce arrives
Fan,Taylor Swift fans go wild as she sings about 'falling in love again' while kicking off international tour
Concert,Taylor Swift reschedules ‘Eras Tour’ performance
Dating,Report: Travis Kelce to Visit Taylor Swift in Argentina amid Chiefs' Bye Week
Fan,An expensing firm CFO just revealed how remote work changes employee perks
Dating,Travis Kelce Reportedly Will Travel to Argentina to Visit Taylor Swift
Politics,Taylor Swift's Argentina concert takes political turn as presidential election nears
Politics,Far-right hosts are blaming the GOP's big election losses on Taylor Swift
Celeb,NC State football perfectly invoked Taylor Swift for Payton Wilson's postseason awards campaign
Celeb,Peyton Manning and Luke Bryan hysterically roasted the Jets with a CMA Awards joke involving Taylor Swift
Concert,"Taylor Swift's headed to Argentina for her Eras Tour — Travis Kelce plans to be there, too"
Fan,Couple's viral 'Taylor Swift Jar' has wife paying a quarter whenever she mentions the star
Celeb,"2023 CMAs co-hosts Luke Bryan, Peyton Manning joke about Taylor Swift, Travis Kelce at award show"
Fan,Mom told to remove decorations from son's gravesite — plus Taylor Swift 'swear jar' goes viral
Politics,Campaign fundraisers are hitting high notes at Taylor Swift and Beyoncé concerts
Politics,Key election takeaways and Swifties skeptical of new correspondent: Morning Rundown
Politics,Taylor Swift Under Attack by MAGA Christians
Celeb,"Taylor Swift, Patrick Mahomes' Wife Photos Mocked"
Fan,He landed a job covering Taylor Swift. Now the internet can’t stop analyzing why.
Dating,Travis Kelce hints at flying to Taylor Swift's Eras Tour stop in Argentina in latest podcast ep
Politics,Taylor Swift Promoted Left-Wing Voter Registration Organization While Remaining Silent on Hamas' Massacre of Israelis
Celeb,Report: Taylor Swift hosted watch party for Chiefs significant others Sunday
Celeb,Does Taylor Swift really swing betting odds when she's at Chiefs games?
Politics,Israel Asks Taylor Swift for Help
Politics,Fact Check: Did Donald Trump Beat Taylor Swift In Pop Charts?
Fan,A 35-year-old ‘huge Swiftie’ beat out a White House reporter and a legion of bloggers to get the most coveted job in journalism
Celeb,USA Today hires a Taylor Swift reporter. Who is he?
Celeb,Brittany Mahomes shared a glimpse of what it was like to hang out with Taylor Swift in NYC
Politics,Taylor Swift Calls on Fans to Hit the Polls Ahead of Major Elections in Several States
Concert,Concert movies are the future of pop music fandom
Celeb,"Taylor Swift & Brittany Mahomes party before Chiefs game, King Charles' reported control over Harry & Meghan"
Dating,Photos of Travis Kelce and Taylor Swift's Incredible $6M Kansas Mansion
Dating,Travis Kelce's Performance Without Taylor Swift Present Sparks Questions
Fan,Cat's Hilarious Reaction to Owner Singing Taylor Swift Song—'Airplane Mode'
Politics,"Taylor Swift and Beyoncé won't prop up the US economy much longer, with Americans' COVID-era savings running dry"
Celeb,Taylor Swift reportedly hosted wives of Travis Kelce's teammates at a Chiefs watch party
Celeb,Johnny Cash's 'Blank Space' Is Why AI Can't Have Nice Things
Celeb,"Taylor Swift Went Out With A Large Group Of Famous Girlfriends, And It's Just Looking Worse And Worse For Joe Jonas"
Dating,Travis Kelce faces jabs after another quiet game without Taylor Swift in attendance
Dating,Taylor Swift supports Travis Kelce with rare social media move
Celebe,Taylor Swift adds Brittany Mahomes to her squad | CNN
Fan,Taylor Swift reporter hired at Gannett after viral job listing | CNN
Career,Taylor Swift’s ‘1989 (Taylor’s Version)’ is her 13th album to hit No. 1 on Billboard charts
Celeb,"Taylor Swift hangs with Brittany Mahomes, Sophie Turner in NYC: Photos"
Career,A muted box office weekend without ‘Dune: Part Two’
Celeb,Taylor Swift and Brittany Mahomes had dinner in NYC with Selena Gomez instead of going to Germany and we get it
Politics ,Oklahoma State trolled Oklahoma with perfect Taylor Swift song after winning last Bedlam rivalry game
Celeb,"Taylor Swift, Selena Gomez, Brittany Mahomes spotted in NYC ahead of Travis Kelce's game in Germany"
Career,"Gen Z's financial icons revealed: Taylor Swift beats Warren Buffett, and Bill Gates tops the list"
Dating ,"Chiefs want to be ‘world’s team’ behind star power, Super Bowl success"
Dating,2023 NFL Odds: Taylor Swift's presence in Germany could affect betting market
Dating,Travis Kelce Roasted by Social Media Users for His Trademark Filings
Dating,Travis Kelce Said 'I'm Gonna Find a Breeder' Months Before Dating Taylor Swift
Dating,Will Taylor Swift be at the Chiefs’ game in Germany? Travis Kelce wouldn’t say
Dating,Travis Kelce Addresses Whether He Is in Love With Taylor Swift
Dating,Travis Kelce's Mom Reassures Chiefs Fans With Concerns About Taylor Swift
Politics,Video: Trump Takes Stage to 'J6 Hostages' Song That 'Beat Taylor Swift'
Dating,Will Taylor Swift be at the Chiefs' game in Germany? Travis Kelce wouldn't say
Dating,Travis Kelce has the smoothest answer when asked if he's in love with Taylor Swift
Dating,"How Taylor Swift could make it to a Travis Kelce Chiefs Super Bowl while on tour, according to Drew Barrymore"
Celeb,Jaylen Waddle on Taylor Swift possibly showing up to Chiefs game in Germany: 'I'm a Swiftie'
Dating,"A Reporter Asked Travis Kelce The Status Of His Relationship With Taylor Swift, And Fans Love His Response"
Dating,Taylor Swift fans want to know why Travis Kelce isn't in the Chiefs' latest TikTok
Dating,Travis Kelce won't say if Taylor Swift will be in Germany and jokingly blames oddsmakers for it
Concert,Taylor Swift’s Eras Tour concert film takes its final bow at the box office this weekend
Dating,"Travis Kelce asked if he's 'in love' with Taylor Swift, addresses relationship 'status'"
Dating,Travis Kelce's mom explains why Chiefs star has taken game to 'new level' amid Taylor Swift relationship
Career,Taylor Swift and Beyoncé concert tours deliver record-breaking earnings for Live Nation
Concert,Get Your Parkas Ready For December 2024 – Canadian Swifties Haven't Been Able To Focus Since Taylor Swift JUST Announced Three New Concert Dates
Concert,Taylor Swift to bring Eras Tour to Vancouver for 3 nights in December 2024
Dating,Travis Kelce's Stylist Responds to Taylor Swift Wardrobe Conspiracies
Celebe,Taylor Lautner simply can’t stop backflipping at Taylor Swift’s events
Dating,Tyreek Hill jokes Taylor Swift fans are 'a dangerous crew' after Travis Kelce question
Dating,Travis Kelce plays into joke that Taylor Swift 'put me on the map'
Career,There's one thing Taylor Swift isn't talking about
Career,"A Taylor Swift Airbnb is a bachelorette dream home where megafans can bask in her ""Eras"" for up to $1,400 a night"
Dating,Video: Chiefs' Travis Kelce Reacts to Viral Taylor Swift Halloween TikTok Costume
Dating,Travis Kelce really appreciated everyone dressing up as him and Taylor Swift on Halloween
Concert,"New Jersey governor spent $12K on stadium events, including a Taylor Swift concert"
Dating,Travis Kelce laughed so hard at a 'Taylor Swift put Travis on the map' Halloween costume
Dating,Taylor Swift skips Travis Kelce's football games for Eras Tour prep
Dating,"TMZ: Travis Kelce, Taylor Swift Dating 'Overwhelming' for Jason, Mom Donna and Family"
Career,"Report: NJ Democrat Gov. Phil Murphy Spent Taxpayer Money at Taylor Swift Concert, Other Events"
